lat,long,temp,cloudiness,cloudiness_perct,humidity,wind_speed,city,country
28.37,129.48,26.0,broken clouds,75,83,7.7,naze,JP
35.6,103.21,4.84,clear sky,0,62,1.15,linxia,CN
18.8,110.4,24.47,overcast clouds,96,86,5.88,wanning,CN
68.05,166.44,-5.54,overcast clouds,100,94,3.03,bilibino,RU
68.53,146.42,-17.31,overcast clouds,100,92,4.1,belaya gora,RU
77.48,-69.36,-22.41,few clouds,22,77,3.67,qaanaaq,GL
-34.53,20.04,16.0,overcast clouds,100,77,3.1,bredasdorp,ZA
23.37,104.28,16.12,overcast clouds,100,85,1.59,kaihua,CN
42.6,-73.97,11.24,overcast clouds,100,62,0.99,albany,US
-54.8,-68.3,1.1,clear sky,10,87,1.51,ushuaia,AR
3.07,172.79,28.11,overcast clouds,92,74,3.89,butaritari,KI
38.73,-27.07,15.1,scattered clouds,40,63,8.3,praia da vitoria,PT
-46.6,168.33,11.71,clear sky,0,58,3.92,bluff,NZ
64.25,-15.21,6.79,few clouds,11,72,16.57,hofn,IS
29.11,21.29,16.17,few clouds,19,92,3.87,awjilah,LY
-34.42,-70.87,17.0,overcast clouds,90,48,2.6,rengo,CL
43.32,145.57,14.0,clear sky,0,44,8.2,nemuro,JP
8.92,38.62,9.65,few clouds,21,63,0.74,sebeta,ET
66.32,-179.17,-0.53,overcast clouds,100,100,4.53,egvekinot,RU
16.47,107.6,25.0,broken clouds,75,94,4.1,hue,VN
71.97,102.5,-19.87,overcast clouds,100,90,0.87,khatanga,RU
-21.06,-41.37,19.94,overcast clouds,87,91,1.28,mimoso do sul,BR
-23.12,-134.97,23.6,clear sky,0,71,5.82,rikitea,PF
-33.65,115.33,22.29,clear sky,0,31,5.36,busselton,AU
-42.88,147.33,14.42,broken clouds,75,48,6.7,hobart,AU
33.83,-116.55,28.75,clear sky,1,13,2.1,palm springs,US
69.45,-133.04,-18.0,few clouds,20,77,5.7,tuktoyaktuk,CA
-22.97,-42.03,19.7,broken clouds,75,84,4.09,arraial do cabo,BR
62.58,6.13,10.29,light intensity drizzle,75,93,12.3,roald,NO
8.53,28.1,24.06,overcast clouds,100,51,1.08,gogrial,SS
-38.0,-57.56,15.96,clear sky,0,82,2.1,mar del plata,AR
51.96,58.16,7.85,overcast clouds,100,56,4.22,buribay,RU
-0.74,-90.35,21.11,overcast clouds,86,78,2.68,puerto ayora,EC
60.72,-46.03,-9.0,clear sky,0,43,2.6,qaqortoq,GL
-46.19,168.86,18.95,clear sky,2,36,0.77,mataura,NZ
18.2,-73.75,24.62,overcast clouds,100,77,2.01,les cayes,HT
21.02,-102.17,11.11,scattered clouds,27,44,1.75,san julian,MX
-9.8,-139.03,26.02,clear sky,10,75,9.25,atuona,PF
22.8,114.47,23.69,clear sky,0,89,4.47,danshui,CN
-32.58,151.78,19.04,scattered clouds,40,52,8.7,clarence town,AU
67.8,130.41,-24.0,overcast clouds,97,84,0.51,batagay-alyta,RU
21.46,-71.14,27.04,moderate rain,100,77,8.3,cockburn town,TC
-45.87,170.5,12.78,broken clouds,51,74,5.81,dunedin,NZ
66.08,76.63,-13.9,overcast clouds,100,95,6.84,novyy urengoy,RU
-33.92,25.57,18.0,few clouds,20,93,9.3,port elizabeth,ZA
13.03,-9.49,24.29,clear sky,0,36,0.4,kita,ML
-0.6,73.08,28.57,light rain,97,70,0.82,hithadhoo,MV
-53.15,-70.92,7.0,few clouds,20,56,3.6,punta arenas,CL
29.37,-99.77,17.34,clear sky,1,63,1.87,uvalde,US
62.46,-114.35,-11.07,light snow,90,72,6.2,yellowknife,CA
-1.2,-46.02,26.79,overcast clouds,99,76,3.9,carutapera,BR
71.92,114.08,-12.88,overcast clouds,100,94,3.98,saskylakh,RU
-13.34,-44.64,20.91,moderate rain,100,93,1.42,correntina,BR
20.52,-13.05,26.28,overcast clouds,98,18,0.49,atar,MR
-21.21,-159.78,24.0,light rain,32,83,9.95,avarua,CK
71.29,-156.79,-9.0,few clouds,20,78,5.7,barrow,US
-21.36,55.77,20.07,scattered clouds,41,56,3.1,saint-philippe,RE
-21.64,-41.05,20.34,broken clouds,70,91,5.79,sao joao da barra,BR
45.32,55.2,4.11,clear sky,0,72,4.94,beyneu,KZ
-26.65,15.16,14.79,overcast clouds,91,89,2.46,luderitz,NA
53.57,142.95,-1.48,overcast clouds,100,93,11.8,okha,RU
-33.59,26.89,19.5,broken clouds,64,78,6.48,port alfred,ZA
-34.42,19.23,17.22,overcast clouds,95,63,3.58,hermanus,ZA
78.22,15.64,2.0,scattered clouds,40,74,8.2,longyearbyen,SJ
-12.17,26.39,15.51,broken clouds,68,57,0.38,solwezi,ZM
-24.87,113.63,25.0,overcast clouds,90,69,7.2,carnarvon,AU
33.67,118.19,20.61,broken clouds,57,40,3.6,guiren,CN
20.89,-156.47,28.21,scattered clouds,40,38,2.1,kahului,US
-30.18,-50.21,17.48,clear sky,1,75,2.54,cidreira,BR
-31.95,141.43,20.0,few clouds,18,32,5.1,broken hill,AU
13.73,5.3,25.63,few clouds,12,27,3.35,illela,NG
-2.42,115.25,24.96,moderate rain,100,94,2.55,amuntai,ID
-42.78,147.06,14.04,broken clouds,75,48,6.7,new norfolk,AU
-0.91,122.88,29.87,light rain,38,62,0.55,biak,ID
16.86,-99.89,28.0,scattered clouds,40,83,3.6,acapulco,MX
39.05,-27.98,15.53,broken clouds,69,63,7.52,lagoa,PT
55.74,-97.86,-13.0,light snow,90,84,6.7,thompson,CA
2.04,45.34,26.03,light rain,3,83,2.94,mogadishu,SO
9.63,123.33,30.0,scattered clouds,40,79,3.1,talangnan,PH
22.08,-159.32,26.81,broken clouds,75,83,4.1,kapaa,US
27.51,-99.51,22.0,clear sky,1,56,2.6,laredo,US
46.09,3.45,4.86,clear sky,0,93,1.0,hauterive,FR
31.45,12.98,12.23,broken clouds,82,90,1.2,mizdah,LY
-21.2,-175.2,27.0,few clouds,20,69,4.6,vaini,TO
-20.01,57.66,24.44,clear sky,1,71,2.68,grand gaube,MU
33.07,-16.34,15.0,few clouds,20,62,2.6,porto santo,PT
68.71,-52.87,-10.99,scattered clouds,29,91,2.6,aasiaat,GL
42.33,-83.33,12.1,scattered clouds,40,66,3.1,garden city,US
-19.12,33.48,20.76,scattered clouds,40,100,5.1,chimoio,MZ
-5.09,-81.11,16.51,clear sky,0,86,4.1,paita,PE
-8.77,160.7,29.12,moderate rain,85,75,1.44,auki,SB
59.7,30.79,7.27,clear sky,0,61,11.0,nikolskoye,RU
69.38,178.42,-0.91,overcast clouds,100,98,10.95,leningradskiy,RU
18.22,-63.06,26.78,few clouds,20,78,4.1,the valley,AI
60.75,-137.51,-24.0,broken clouds,67,83,1.0,haines junction,CA
73.51,80.55,-18.25,clear sky,0,91,1.48,dikson,RU
66.83,70.83,-6.08,snow,100,98,7.36,yar-sale,RU
31.21,16.59,20.62,clear sky,1,64,4.82,surt,LY
4.17,73.51,29.0,few clouds,20,83,1.0,male,MV
42.86,131.38,13.43,overcast clouds,100,51,3.74,slavyanka,RU
50.7,-127.42,5.16,scattered clouds,40,100,1.5,port hardy,CA
69.22,-51.1,-8.0,light shower snow,100,72,2.6,ilulissat,GL
18.03,73.02,25.33,clear sky,0,53,2.65,srivardhan,IN
66.77,123.37,-20.7,overcast clouds,96,91,2.14,zhigansk,RU
-25.17,45.05,20.98,overcast clouds,100,77,0.65,beloha,MG
22.89,-109.91,25.74,clear sky,5,65,3.1,cabo san lucas,MX
-33.87,121.9,17.0,scattered clouds,40,59,5.7,esperance,AU
60.14,-45.24,-1.35,clear sky,0,84,15.75,nanortalik,GL
46.71,-80.92,5.25,few clouds,20,93,2.1,capreol,CA
-22.43,-151.33,25.23,moderate rain,100,80,7.65,moerai,PF
50.68,156.12,2.45,overcast clouds,92,80,11.35,severo-kurilsk,RU
56.47,73.61,0.49,overcast clouds,100,95,3.91,kolosovka,RU
5.38,-52.95,24.92,overcast clouds,91,84,2.25,sinnamary,GF
-34.0,24.73,18.89,overcast clouds,94,88,0.89,kruisfontein,ZA
-20.34,57.76,23.69,shower rain,75,78,4.1,bambous virieux,MU
-6.22,-57.75,23.97,light rain,88,86,1.17,jacareacanga,BR
13.21,12.02,23.13,overcast clouds,87,27,4.92,maine-soroa,NE
40.9,40.89,3.78,overcast clouds,100,100,1.35,rize,TR
8.89,-64.25,24.27,clear sky,1,84,4.58,el tigre,VE
37.06,-97.04,12.75,clear sky,1,76,2.14,arkansas city,US
42.1,-79.24,14.11,clear sky,1,50,4.1,jamestown,US
38.52,-28.7,15.8,broken clouds,51,65,6.84,ribeira grande,PT
-9.11,124.89,31.77,scattered clouds,30,43,1.18,atambua,ID
65.7,82.47,-19.42,broken clouds,63,90,4.42,krasnoselkup,RU
22.07,78.93,21.32,clear sky,0,37,2.64,chhindwara,IN
53.41,24.54,8.09,overcast clouds,100,85,6.53,masty,BY
56.83,30.15,7.01,clear sky,8,86,5.51,loknya,RU
54.01,33.96,7.1,overcast clouds,100,87,6.18,betlitsa,RU
32.67,-17.1,13.9,scattered clouds,40,63,2.1,ponta do sol,PT
-32.03,-52.1,16.67,clear sky,2,94,6.36,rio grande,BR
26.33,43.98,17.0,clear sky,0,26,3.6,buraydah,SA
71.69,128.87,-12.59,overcast clouds,100,96,1.65,tiksi,RU
-15.1,23.14,21.89,broken clouds,78,64,1.48,limulunga,ZM
-33.93,18.42,16.26,light rain,75,82,9.3,cape town,ZA
29.27,82.18,12.51,clear sky,0,31,0.09,jumla,NP
62.67,131.17,-16.46,overcast clouds,100,90,0.83,borogontsy,RU
5.35,48.53,26.37,scattered clouds,37,80,3.78,hobyo,SO
0.52,25.2,21.17,light rain,100,98,1.46,kisangani,CD
33.19,-82.53,14.73,clear sky,1,87,2.6,avera,US
1.74,98.78,30.13,overcast clouds,92,58,1.29,sibolga,ID
18.28,95.32,27.47,clear sky,0,83,3.82,myanaung,MM
-45.58,-72.07,9.0,overcast clouds,90,76,1.5,coihaique,CL
7.93,1.98,25.42,overcast clouds,98,80,1.34,savalou,BJ
-20.32,118.57,37.0,clear sky,0,29,4.6,port hedland,AU
18.09,-15.98,22.0,clear sky,0,88,2.1,nouakchott,MR
-5.79,-35.21,25.52,scattered clouds,40,83,3.6,natal,BR
30.48,-115.95,20.63,overcast clouds,100,58,2.07,san quintin,MX
-33.7,-53.46,13.67,few clouds,11,93,2.51,chuy,UY
-8.93,125.41,27.53,broken clouds,63,38,2.8,airai,TL
63.92,127.47,-15.89,overcast clouds,100,93,1.76,sangar,RU
47.65,53.35,4.29,clear sky,0,70,5.41,makat,KZ
60.92,-46.05,-9.0,clear sky,0,43,2.6,narsaq,GL
-19.06,-169.92,26.0,broken clouds,75,69,8.2,alofi,NU
61.6,5.03,10.0,overcast clouds,100,93,6.2,floro,NO
35.13,140.3,17.36,broken clouds,75,59,2.6,katsuura,JP
57.79,-152.41,3.0,overcast clouds,90,40,2.1,kodiak,US
6.84,101.18,28.73,broken clouds,83,72,0.77,nong chik,TH
40.6,-124.16,14.23,few clouds,20,100,2.6,fortuna,US
-3.24,35.49,12.41,overcast clouds,96,100,2.76,ngorongoro,TZ
43.2,140.77,15.76,broken clouds,75,51,5.1,yoichi,JP
46.98,-123.89,8.92,overcast clouds,90,93,3.6,hoquiam,US
63.64,54.86,2.0,overcast clouds,99,94,3.64,nizhniy odes,RU
10.57,72.64,28.37,clear sky,0,73,2.6,kavaratti,IN
17.48,103.46,28.59,few clouds,13,59,4.03,sawang daen din,TH
-10.41,-36.43,24.89,clear sky,0,87,5.2,piacabucu,BR
-12.04,-77.03,17.89,overcast clouds,90,77,5.1,lima,PE
69.49,88.4,-19.0,clear sky,0,84,2.0,talnakh,RU
38.89,-76.51,12.76,clear sky,1,100,2.85,mayo,US
23.03,91.51,22.66,clear sky,0,65,3.0,chhagalnaiya,BD
-2.57,150.8,28.31,light rain,100,77,4.48,kavieng,PG
70.63,147.92,-15.44,overcast clouds,94,95,4.14,chokurdakh,RU
51.32,42.77,6.67,overcast clouds,87,95,4.6,kamenka,RU
43.21,-75.46,10.83,clear sky,1,57,1.6,roma,US
-31.43,152.92,22.21,broken clouds,56,41,1.79,port macquarie,AU
9.49,50.81,22.63,clear sky,7,69,3.29,bandarbeyla,SO
18.73,-103.68,24.58,scattered clouds,36,84,1.05,coahuayana,MX
-3.8,102.27,29.51,overcast clouds,97,64,1.09,bengkulu,ID
-28.55,16.43,15.89,overcast clouds,95,80,1.69,oranjemund,NA
-38.27,141.97,13.78,broken clouds,71,69,7.63,codrington,AU
-30.89,-55.53,13.09,clear sky,3,92,3.45,santana do livramento,BR
6.37,126.17,27.94,overcast clouds,100,75,2.87,pundaguitan,PH
68.75,161.3,-3.76,overcast clouds,100,93,11.08,cherskiy,RU
33.73,135.98,18.0,light rain,75,63,1.0,shingu,JP
38.93,100.45,6.53,clear sky,0,52,2.16,zhangye,CN
65.58,-171.0,1.81,overcast clouds,100,94,10.64,lavrentiya,RU
51.68,94.73,-0.63,broken clouds,77,89,4.06,kaa-khem,RU
65.28,-126.83,-25.0,few clouds,20,75,2.1,norman wells,CA
20.93,-17.03,19.0,broken clouds,63,88,2.6,nouadhibou,MR
19.73,-155.09,25.61,clear sky,1,54,4.6,hilo,US
64.38,-173.3,5.0,light rain,90,80,12.0,provideniya,RU
68.05,39.51,2.87,light rain,100,92,1.72,ostrovnoy,RU
-37.62,-73.65,10.48,clear sky,0,80,9.87,lebu,CL
-7.16,-78.5,11.4,scattered clouds,27,61,0.27,cajamarca,PE
37.78,-121.98,18.14,clear sky,1,42,2.1,san ramon,US
48.69,43.53,5.77,overcast clouds,90,93,4.0,kalach-na-donu,RU
43.67,-7.41,13.33,overcast clouds,100,74,1.34,cervo,ES
68.35,-133.72,-16.51,overcast clouds,85,77,3.6,inuvik,CA
7.19,8.13,22.93,overcast clouds,100,83,1.51,otukpo,NG
-45.87,-67.5,15.0,scattered clouds,40,67,5.1,comodoro rivadavia,AR
11.67,92.75,28.9,clear sky,8,70,4.45,port blair,IN
47.97,80.44,2.62,few clouds,12,63,2.77,ayagoz,KZ
61.4,47.5,3.7,light rain,100,92,4.45,kharitonovo,RU
29.03,21.55,16.26,clear sky,9,91,3.62,jalu,LY
69.65,18.96,3.48,broken clouds,75,86,12.3,tromso,NO
8.13,77.3,28.0,haze,75,78,0.5,manavalakurichi,IN
65.99,57.53,1.82,light rain,100,97,7.45,usinsk,RU
-8.47,140.33,29.6,scattered clouds,32,60,3.37,merauke,ID
63.44,-20.27,6.16,overcast clouds,100,68,14.56,vestmannaeyjar,IS
17.02,54.09,21.0,clear sky,0,60,1.5,salalah,OM
-38.55,-58.74,10.56,scattered clouds,26,78,1.34,necochea,AR
37.1,-113.58,19.67,clear sky,1,22,2.07,saint george,US
27.98,-114.06,23.92,overcast clouds,100,55,5.98,guerrero negro,MX
-23.4,21.72,20.32,clear sky,8,31,3.77,manyana,BW
-22.67,167.48,24.52,clear sky,7,84,3.38,vao,NC
-46.13,167.68,13.43,clear sky,0,54,4.11,tuatapere,NZ
-17.34,-44.94,21.82,clear sky,6,70,1.13,pirapora,BR
22.68,-3.98,24.1,overcast clouds,88,21,1.89,taoudenni,ML
-15.77,128.73,38.0,few clouds,24,33,4.1,kununurra,AU
69.7,170.31,-2.84,light snow,100,96,13.24,pevek,RU
55.82,37.32,6.04,light rain,90,93,7.0,krasnogorsk,RU
28.02,-97.52,20.36,clear sky,1,72,3.1,san patricio,US
-15.62,-46.42,21.95,clear sky,0,69,1.07,buritis,BR
40.48,25.47,16.0,few clouds,20,72,10.3,kamariotissa,GR
22.29,114.16,24.05,clear sky,0,64,2.99,victoria,HK
60.4,-1.35,11.0,overcast clouds,100,76,15.9,brae,GB
-6.88,112.21,30.35,overcast clouds,91,62,2.25,labuhan,ID
6.04,80.22,27.8,overcast clouds,93,77,3.35,galle,LK
-35.17,173.17,20.47,overcast clouds,93,73,3.65,ahipara,NZ
2.82,-60.67,28.0,clear sky,0,74,3.1,boa vista,BR
-19.8,-174.35,27.0,scattered clouds,40,61,6.2,pangai,TO
37.14,50.29,16.0,clear sky,0,87,1.0,rudsar,IR
30.66,117.48,19.25,broken clouds,81,58,0.55,chizhou,CN
43.01,11.17,9.67,few clouds,20,87,3.6,roccastrada,IT
45.17,10.78,10.9,clear sky,0,94,0.45,mantua,IT
26.54,-77.06,25.74,overcast clouds,100,80,11.07,marsh harbour,BS
-20.41,57.7,23.0,shower rain,75,78,4.1,mahebourg,MU
7.38,8.57,23.72,overcast clouds,91,75,1.1,yaan,NG
-9.01,-35.22,25.01,scattered clouds,29,86,3.37,maragogi,BR
-22.25,-50.7,19.38,clear sky,0,59,4.02,quata,BR
46.49,135.88,3.32,overcast clouds,99,76,2.17,vostok,RU
-28.77,114.6,32.0,clear sky,0,25,9.8,geraldton,AU
-17.73,-149.15,23.0,shower rain,75,94,4.1,tautira,PF
-16.48,-151.75,26.6,light rain,44,80,7.85,faanui,PF
13.81,44.63,17.21,clear sky,4,54,0.57,bajah,YE
45.02,-93.22,13.02,clear sky,1,50,2.6,saint anthony,US
62.14,117.63,-16.08,scattered clouds,28,89,1.94,suntar,RU
28.66,-17.92,16.51,light rain,75,82,3.1,los llanos de aridane,ES
8.0,124.29,27.78,overcast clouds,91,82,1.79,marawi,PH
-29.68,-53.81,16.0,clear sky,0,82,4.1,santa maria,BR
4.93,-52.33,24.0,clear sky,0,100,1.0,cayenne,GF
29.96,122.3,20.53,clear sky,6,82,3.99,shenjiamen,CN
4.32,17.47,20.39,overcast clouds,100,98,1.39,boda,CF
20.5,-10.07,27.69,scattered clouds,48,19,4.09,adrar,MR
14.31,121.11,31.47,broken clouds,75,66,2.6,santa rosa,PH
41.81,126.91,7.83,light rain,100,86,1.7,linjiang,CN
-22.96,14.51,14.46,broken clouds,82,93,1.5,walvis bay,NA
18.49,-66.83,22.83,scattered clouds,39,88,4.83,hatillo,PR
7.42,81.82,29.21,overcast clouds,95,67,2.39,kalmunai,LK
-33.02,27.91,20.4,broken clouds,62,79,3.32,east london,ZA
25.53,-103.25,23.0,clear sky,5,25,3.26,matamoros,MX
-3.33,128.92,28.18,broken clouds,82,76,0.73,amahai,ID
65.61,-37.64,-1.0,light snow,94,74,4.6,tasiilaq,GL
39.89,-0.09,16.76,broken clouds,75,82,3.1,burriana,ES
22.57,59.53,24.57,clear sky,0,52,3.6,sur,OM
18.08,75.43,23.42,clear sky,0,45,2.96,kurduvadi,IN
49.82,36.73,5.78,broken clouds,75,81,4.0,malynivka,UA
64.9,45.76,3.16,overcast clouds,100,97,2.65,leshukonskoye,RU
67.45,153.68,-5.89,light snow,100,97,9.54,srednekolymsk,RU
20.88,-156.68,28.42,scattered clouds,40,38,2.1,lahaina,US
48.98,12.2,-0.92,clear sky,1,86,1.2,neutraubling,DE
69.01,23.04,-0.76,clear sky,1,94,4.33,kautokeino,NO
-24.79,-50.01,10.0,clear sky,0,96,2.71,castro,BR
48.6,-93.4,11.06,clear sky,1,46,3.1,fort frances,CA
13.93,41.69,25.9,broken clouds,62,51,5.32,edd,ER
53.05,158.65,2.0,shower rain,75,64,4.0,petropavlovsk-kamchatskiy,RU
40.8,140.44,15.79,broken clouds,75,71,4.1,goshogawara,JP
42.25,-75.83,11.39,clear sky,1,47,4.1,broome,US
57.31,88.17,-6.19,scattered clouds,31,96,1.07,teguldet,RU
-35.34,143.55,20.23,broken clouds,84,32,5.01,swan hill,AU
32.38,15.09,20.85,scattered clouds,32,71,3.55,misratah,LY
26.5,-100.17,17.78,clear sky,0,70,1.19,sabinas hidalgo,MX
17.08,78.2,23.75,haze,20,60,2.1,farrukhnagar,IN
-28.65,153.62,24.03,clear sky,3,56,9.3,byron bay,AU
27.9,102.26,13.14,overcast clouds,100,75,1.31,xichang,CN
48.57,83.65,1.71,clear sky,0,77,0.62,kurchum,KZ
5.95,80.54,27.96,light rain,90,78,3.57,matara,LK
8.35,100.2,31.0,few clouds,20,79,2.1,pak phanang,TH
41.14,-73.36,13.19,clear sky,1,87,3.8,westport,US
-11.78,19.92,17.02,overcast clouds,95,92,1.22,luena,AO
-22.45,18.97,17.3,clear sky,0,39,4.13,gobabis,NA
-13.46,25.83,18.79,scattered clouds,42,59,1.27,kasempa,ZM
56.98,9.64,11.29,scattered clouds,44,95,1.79,nibe,DK
33.08,-16.33,15.0,few clouds,20,62,2.6,camacha,PT
24.34,124.16,28.0,broken clouds,75,88,4.1,ishigaki,JP
37.57,126.98,14.3,haze,90,47,2.63,seoul,KR
-12.35,13.55,24.5,broken clouds,57,83,1.21,lobito,AO
7.04,134.26,29.0,overcast clouds,90,79,2.1,kloulklubed,PW
